function	count
 olfactory receptor	362
 uncharacterized protein	134
 keratin-associated protein	87
 histone	39
 protein	34
 putative uncharacterized protein	29
 zinc finger protein	27
 melanoma-associated antigen	24
 taste receptor type 2 member	23
 probable G-protein coupled receptor	18
 histone H2B type	18
 transmembrane protein	17
 late cornified envelope protein	16
 histone H2A type	16
 forkhead box protein	16
 coiled-coil domain-containing protein	15
 transcription factor	14
 ubiquitin carboxyl-terminal hydrolase 17-like protein	14
 humanin-like	10
 ankyrin repeat domain-containing protein	8
 G-protein coupled receptor	8
 transcription elongation factor A protein-like	8
 tigger transposable element-derived protein	7
 mas-related G-protein coupled receptor member	7
 peptidyl-prolyl cis-trans isomerase A-like	7
 proline-rich protein	7
 ras-related protein	6
 retrotransposon Gag-like protein	6
 small integral membrane protein	6
 zinc finger BED domain-containing protein	6
 cTAGE family member	6
 RING finger protein	6
 zinc finger and BTB domain-containing protein	6
 ubiquitin specific peptidase 17-like family member	6
 zinc finger CCHC domain-containing protein	5
 trace amine-associated receptor	5
 leucine-rich repeat-containing protein	5
 potassium voltage-gated channel subfamily A member	5
 5-hydroxytryptamine receptor	5
 putative protein	5
 forkhead box protein D4-like	5
 achaete-scute homolog	5
 carbohydrate sulfotransferase	5
 cdc42 effector protein	4
 putative olfactory receptor	4
 armadillo repeat-containing X-linked protein	4
 protein sprouty homolog	4
 testis-specific Y-encoded-like protein	4
 vomeronasal type-1 receptor	4
 heterogeneous nuclear ribonucleoprotein C-like	4
 somatostatin receptor type	4
 putative UPF0607 protein	4
 putative POM121-like protein	4
 sphingosine 1-phosphate receptor	4
 suppressor of cytokine signaling	4
 neurogenic differentiation factor	4
 ADP-ribosylation factor-like protein	4
 EP300-interacting inhibitor of differentiation	4
 POU domain, class 3, transcription factor	4
 beta-1,3-galactosyltransferase	4
 E3 ubiquitin-protein ligase	4
 heat shock 70 kDa protein	4
 transcription initiation factor TFIID subunit	3
 RIMS-binding protein	3
 histone H2A-Bbd type	3
 kelch repeat and BTB domain-containing protein	3
 60S ribosomal protein	3
 testis-specific serine/threonine-protein kinase	3
 actin-like protein	3
 ubiquitin carboxyl-terminal hydrolase	3
 muscarinic acetylcholine receptor	3
 BTB/POZ domain-containing protein	3
 factor VIII intron 22	3
 membrane progestin receptor	3
 C-C chemokine receptor type	3
 dnaJ homolog subfamily B member	3
 putative exonuclease	3
 oligodendrocyte transcription factor	3
 pleckstrin homology-like domain family A member	3
 nucleosome assembly protein 1-like	3
 inactive ubiquitin carboxyl-terminal hydrolase 17-like protein	3
 hydroxycarboxylic acid receptor	3
 melanocortin receptor	3
 P2Y purinoceptor	3
 small integral membrane protein 10-like protein	3
 centromere protein V like	3
 putative keratin-associated protein	3
 small proline-rich protein	3
 kelch-like protein	3
 paraneoplastic antigen	3
 heterogeneous nuclear ribonucleoprotein	2
 dual specificity protein phosphatase	2
 DDB1- and CUL4-associated factor 4-like protein	2
 TRAF-interacting protein with FHA domain-containing protein	2
 SERTA domain-containing protein	2
 proto-oncogene	2
 OTU domain-containing protein	2
 calmodulin-like protein	2
 prothymosin	2
 paraneoplastic antigen-like protein	2
 solute carrier family 35 member	2
 heat shock protein	2
 endogenous Bornavirus-like nucleoprotein	2
 acidic leucine-rich nuclear phosphoprotein 32 family member	2
 galactoside 2-alpha-L-fucosyltransferase	2
 cysteinyl leukotriene receptor	2
 collagen alpha-3(IX)	2
 putative	2
 lysine-specific demethylase	2
 inward rectifier potassium channel	2
 sterile alpha motif domain-containing protein	2
 V(D)J recombination-activating protein	2
 pyrin domain-containing protein	2
 polyadenylate-binding protein	2
 trafficking protein particle complex subunit	2
 elongin-A3 member	2
 solute carrier family 25 member	2
 tripartite motif-containing protein	2
 interferon alpha-1/13	2
 N-formyl peptide receptor	2
 class A basic helix-loop-helix protein	2
 nanos homolog	2
 RNA-binding motif protein,	2
 protein atonal homolog	2
 alpha-(1,3)-fucosyltransferase	2
 glucose-dependent insulinotropic	2
 insulinoma-associated protein	2
 class E basic helix-loop-helix protein	2
 testis-expressed protein	2
 relaxin-3 receptor	2
 ATP-sensitive inward rectifier potassium channel	2
 leukotriene B4 receptor	2
 POM121-like protein	2
 phosphatidylinositol N-acetylglucosaminyltransferase subunit	2
 kelch domain-containing protein	2
 protein phosphatase 1 regulatory subunit	2
 APC membrane recruitment protein	2
 actin-related protein	2
 beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase	2
 potassium voltage-gated channel subfamily S member	2
 zinc finger X-linked protein	2
 homeobox protein	2
 tumor necrosis factor alpha-induced protein 8-like protein	2
 A-kinase anchor protein	2
 twist-related protein	2
 G-protein coupled receptor-associated sorting protein	2
 putative nucleotidyltransferase	2
 tetratricopeptide repeat protein	2
 biogenesis of lysosome-related organelles complex 1 subunit	2
 atypical chemokine receptor	2
 olfactory receptor 4F3/4F16/4F29 isoform	2
 transcriptional activator protein	2
 uncharacterized protein KIAA0040 isoform	2
 vegetative cell wall protein	2
 helix-loop-helix protein	2
 testis-specific chromodomain protein Y	2
 polyadenylate-binding protein 1-like	2
 methyl-CpG-binding domain protein 3-like	2
 putative transmembrane protein	2
 ribonuclease P protein subunit	2
 DDB1- and CUL4-associated factor 12-like protein	2
 testis-specific XK-related protein, Y-linked	2
 DDB1- and CUL4-associated factor 8-like protein	2
 neuropeptides B/W receptor type	2
 protocadherin beta-8	1
 calcium-binding and spermatid-specific protein	1
 glycerol kinase	1
 G protein-regulated inducer of neurite outgrowth 3 isoform	1
 POU domain, class 5, transcription factor	1
 protocadherin beta-16	1
 Bardet-Biedl syndrome 12 protein isoform	1
 zinc finger protein 2	1
 polyadenylate-binding protein 4-like isoform	1
 MORF4 family-associated protein 1-like	1
 probable UDP-sugar transporter protein	1
 G protein-regulated inducer of neurite outgrowth	1
 cytochrome c oxidase subunit 7B2, mitochondrial	1
 UNC119-binding protein	1
 translocating chain-associated membrane protein 1-like	1
 cysteine-rich PAK1	1
 mitochondrial ornithine transporter	1
