GeneID	padj	pvalue	lfcSE	stat	log2FoldChange	baseMean	Symbol	Description
9858	2.1499999999999998e-61	2.53e-65	0.135	-17.0688421	-2.30463272	171.66	PPP1R26	protein phosphatase 1 regulatory subunit 26
23708	1.13e-34	9.28e-38	0.0515	-12.8441583	-0.66198455	651.8	GSPT2	G1 to S phase transition 2
389677	2.78e-30	3.11e-33	0.0492	12.0111187	0.59060996	3169.65	RBM12B	RNA binding motif protein 12B
22882	5.4000000000000005e-27	6.68e-30	0.2564	11.3591427	2.91228679	85.57	ZHX2	zinc fingers and homeoboxes 2
113829	6.53e-13	2.92e-15	0.0364	7.8941374	0.28763724	2303.09	SLC35A4	solute carrier family 35 member A4
10140	3.23e-11	1.92e-13	0.1539	7.35442	1.13189692	195.65	TOB1	transducer of ERBB2, 1
6659	1.66e-08	1.62e-10	0.0676	6.3939161	0.43251928	15636.77	SOX4	SRY-box transcription factor 4
80757	1.13e-07	1.31e-09	0.0986	6.0658017	0.59827977	138.28	TMEM121	transmembrane protein 121
139886	1.64e-07	1.99e-09	0.0707	-5.9983757	-0.42412078	3685.07	SPIN4	spindlin family member 4
1052	1.79e-07	2.19e-09	0.1505	-5.9828522	-0.90014785	271.79	CEBPD	CCAAT enhancer binding protein delta
23270	1.89e-07	2.34e-09	0.0563	5.9720953	0.33632931	870.3	TSPYL4	TSPY like 4
8545	7.08e-07	9.93e-09	0.0584	-5.7319993	-0.33497437	9061.4	CGGBP1	CGG triplet repeat binding protein 1
28986	8.45e-07	1.25e-08	0.1441	-5.6922316	-0.82026119	218.65	MAGEH1	MAGE family member H1
112268238	2.6e-06	4.31e-08	0.1023	-5.4774728	-0.56026102	287.66	LOC112268238	replaced by ID 554313
4247	4.3e-06	7.62e-08	0.032	-5.3758091	-0.17207205	5212.5	MGAT2	alpha-1,6-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase
10473	1.23e-05	2.48e-07	0.0494	5.1589615	0.25491357	3031.13	HMGN4	high mobility group nucleosomal binding domain 4
